
 Progress Chef Supermarket 5.3.5                                                                       Updated July 2026

 ----------------------------------------------------------------------------------------------------------------------------
 NOTICES REPORT
 ----------------------------------------------------------------------------------------------------------------------------

 Portions of the Products include certain open source and commercial third-party components listed below ("Third-Party
 Components"). The authors of the Third-Party Components require Progress Software Corporation ("PSC") to include the
 following notices and additional licensing terms as a condition of PSC's use of such Third-Party Components. You
 acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party
 Components or the Product. You hereby undertake to comply with all licenses related to the applicable Third-Party
 Components. Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Progress
 Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these
 technologies, such terms and conditions are offered by PSC alone and not by any other party.

 ----------------------------------------------------------------------------------------------------------------------------
 Report Content
   - General License Information
   - Components
   - License Data and Text
 ----------------------------------------------------------------------------------------------------------------------------

 General License Information:

 ----------------------------------------------------------------------------------------------------------------------------

  GENERATIVE ARTIFICIAL INTELLIGENCE INTEGRATION
  If the Software documentation specifies integration with some form of generative artificial intelligence (AI), then the
  Software will include a configuration to connect to AI. You acknowledge that a separate license or subscription access
  to AI governed by the terms and conditions of a license agreement from AI licensor will be required for use and access of
  AI capabilities integrated with the Software. You will be responsible to comply with the terms of such license agreement
  for a valid use of AI. You acknowledge and accept that Progress is not a party to the license agreement between You
  and AI licensor for AI use, and as a result Progress does not have any control over AI and its availability, and Progress
  disclaims any and all liabilities for any output, error, damages, loss, etc., or any other result of Your use of AI
  integrated with the Software.

 ----------------------------------------------------------------------------------------------------------------------------

 NOTICE FROM PROGRESS SOFTWARE CORPORATION: Additional notices may be included in the release notes or other
 documentation that accompanies updates received in connection with support of the Product.

 ----------------------------------------------------------------------------------------------------------------------------

 PUBLISH SOURCE REQUIREMENTS
 The Product contains the following third-party technologies licensed to PSC for which User is subject to the terms of a third-
 party license, a copy of which is included herein. PSC will, at Licensee's request, provide a copy of the source code for
 these third-party technologies, including modifications, if any, made by PSC. PSC may charge reasonable shipping and
 handling charges for such distribution. Licensee may also obtain the source code for these third-party technologies through
 http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the instructions set forth therein.

  kgio | 2.11.4
  llhttp-ffi | 0.4.0
  raindrops | 0.20.0
  RDoc | 6.14.2
  reline | 0.6.2
  sidekiq | 6.5.7
  sslshake | 1.3.1
  Unicorn | 6.1.0
  vault | 0.18.2

 ----------------------------------------------------------------------------------------------------------------------------

 LGPL LICENSE REQUIREMENTS
 The Product contains the following third-party technologies, which are subject to the terms of the GNU Library General
 Public License Version 2 (LGPL v2), GNU Lesser General Public License Version 2.1 (LGPL v2.1) or GNU Lesser General
 Public License Version 3 (LGPL v3).  In compliance with such Licenses, PSC provides You with reverse-engineering
 permission solely to the extent necessary in order to debug modifications made to libraries licensed under the LGPL v2,
 LGPL v2.1, or LGPL v3 (as identified herein).

  kgio | 2.11.4
  raindrops | 0.20.0
  sidekiq | 6.5.7

 ----------------------------------------------------------------------------------------------------------------------------

 TECHNOLOGIES DISTRIBUTED UNDER ORIGINAL LICENSE
 The Product contains the following third-party technologies licensed to PSC under licenses that require PSC to distribute the
 technologies to Users only under its original license terms as noted, the text of which is copied herein below.

  Component                                                           License

  Font-Awesome | 5.15.4                                               (MIT License AND SIL Open Font License 1.1)

 ----------------------------------------------------------------------------------------------------------------------------

Components: 

| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
(@colors/colors 1.5.0, @socket.io/component-emitter 3.1.2, @types/cookie 0.4.1, @types/cors 2.8.17, @types/node 22.0.0, Action Mailer 7.1.5.2, Action Pack 7.1.5.2, actioncable 7.1.5.2, actionmailbox 7.1.5.2, ActionText 7.1.5.2, actionview 7.1.5.2, active_model 7.1.5.2, activejob 7.1.5.2, ActiveRecord- Object-relation mapping put on rails 7.1.5.2, activestorage 7.1.5.2, adamwiggins's rest-client 2.1.0, alexdunae's css_parser 1.11.0, amatsuda/kaminari 1.2.2, and_feathers 1.0.0.pre.2, and_feathers-gzipped_tarball 1.0.0.pre, ansi-colors 4.1.1, ansi-regex 5.0.1, ansi-styles v4.3.0, antw's iniparse 1.5.0, assertion-error 1.0.0, ast 2.4.2, backport 1.2.0, balanced-match 1.0.2, base64id 2.0.0, bdurand/lumberjack 1.2.8, binary-extensions v2.2.0, bleything's plist 3.7.1, body-parser 1.20.3, brace-expansion 1.1.11, Bundler 2.3.7, bytes.js 3.1.2, call-bind-apply-helpers 1.0.2, call-bound 1.0.3, camelcase 6.3.0, capybara 3.38.0, capybara-screenshot 1.0.26, Chai 1.8.1, Chalk 4.1.2, chokidar 3.5.3, chunky_png 1.4.0, climate_control 0.2.0, CoffeeScript 1.12.7, color-name 1.1.4, colors.js 1.4.0, Compass Stylesheet Framework 1.0.3, Compass Stylesheet Framework 1.0.5, compass-core 1.0.3, compass-rails 2.0.1, concurrent-ruby 1.3.4, connection_pool 2.5.4, cookie 0.4.2, corefoundation 0.3.13, cuprite 0.15.1, custom-event 1.0.1, database_cleaner 2.1.0, database_cleaner-active_record 2.2.2, database_cleaner-core 2.0.1, date-format 4.0.6, ddollar's foreman 0.87.2, debase-ruby_core_source 0.10.15, debug-js/debug 2.6.9, debug-js/debug 4.3.3, debug-js/debug 4.3.4, debug-js/debug 4.3.6, Decamelize 4.0.0, deep-eql 0.1.3, destroy 1.2.0, docile 1.4.1, dom-serialize 2.2.1, dotenv 2.8.1, dry-core 1.0.0, dry-inflector 1.0.0, dry-logic 1.5.0, dry-struct 1.6.0, dry-types 1.7.0, dunder-proto 1.0.1, ee-first 1.1.1, einaros/ws 8.17.1, emoji-regex v8.0.0, encodeurl 1.0.2, engine.io 6.5.5, engine.io-parser 5.2.3, ent 2.2.0, erubi 1.13.1, erubis 2.7.0, es-define-property 1.0.1, es-errors 1.3.0, es-object-atoms 1.1.1, escalade 3.1.1, escape-html 1.0.3, escape-string-regexp v4.0.0, et-orbi 1.4.0, eventemitter3 4.0.7, excon 0.92.3, execjs 2.8.1, expressjs/accepts 1.3.8, extend 3.0.2, faraday-em_http 1.0.0, faraday-em_synchrony 1.0.0, faraday-excon 1.1.0, faraday-follow_redirects 0.3.0, faraday-net_http 1.0.1, faraday-net_http_persistent 1.2.0, ferrum 0.15, ffi 1.0.1, ffi-yajl 2.6.0, fill-range 7.1.1, finalhandler 1.1.2, find-up v5.0.0, flavorjones's loofah 2.24.1, follow-redirects 1.15.6, Font-Awesome 5.15.4, formatador 1.1.0, fsevents 2.3.3, function-bind 1.1.2, fuzzyurl 0.9.0, get-intrinsic 1.2.7, get-proto 1.0.1, globalid 1.2.1, gopd 1.2.0, grosser's parallel 1.22.1, Growl 1.10.5, gssapi 1.3.1, Guard v2.18.0, guard-compat 1.2.1, guard-rspec 4.7.3, guard-rubocop 1.5.0, guard/listen 3.7.1, guzzle/http 5.0.4, gyoku 1.4.0, halostatue/diff-lcs 1.5.1, has-flag 4.0.0, has-symbols 1.1.0, hashdiff 1.0.1, hashie 4.1.0, hasown 2.0.2, hcatlin's sass 3.4.25, hike 1.0.2, html_truncator 0.4.2, http-accept 1.7.0, http-cookie 1.0.5, http-errors 2.0.0, http-form_data 2.3.0, http-proxy 1.18.1, ice_nine 0.11.2, iconv-lite v0.4.24, ipaddress-gem/ipaddress 0.8.3, is-binary-path v2.1.0, is-extglob 2.1.1, is-fullwidth-code-point 3.0.0, is-glob 4.0.3, is-number 7.0.0, is-plain-obj 2.1.0, is-unicode-supported 0.1.0, isBinaryFile 4.0.10, jamesgolick's rollout 2.5.0, jaro_winkler 1.6.1, jbuilder 2.11.5, jfelchner/ruby-progressbar 1.11.0, jimweirich's builder 3.3.0, jnunemaker's crack 0.4.5, jonleighton/spring 4.1.1, js-yaml 4.1.0, JSHTTP's negotiator 0.6.3, jshttp/content-type 1.0.5, jshttp/mime-types 2.1.35, karma-chrome-launcher 3.2.0, karma-coffee-preprocessor 1.0.1, karma-mocha v2.0.1, karma-requirejs 1.1.0, karma-runner karma 6.4.4, karma-spec-reporter 0.0.34, kramdown 2.5.1, kramdown-parser-gfm 1.1.0, kt-paperclip 7.1.1, language_server-protocol 3.17.0.5, letter-opener 1.8.1, letter_opener_web 2.0.0, license_finder 7.0.1, little-plugger 1.1.4, locate-path v6.0.0, Lodash 4.17.21, log-symbols 4.1.0, lostisland/sawyer 0.9.2, lsegal/yard 0.9.37, math-intrinsics 1.1.0, mathiasbynens/he 1.2.0, media-typer 0.3.0, method_source 1.1.0, micromatch/braces 3.0.3, mime 2.6.0, mime-db 1.52.0, mime-types-data 3.2022.0105, mini_mime 1.1.5, mini_portile2 2.8.9, minimist 1.2.6, minitest 5.25.5, Mocha (JavaScript Testing Framework) 9.2.2, ms.js 2.0.0, ms.js 2.1.2, ms.js 2.1.3, multi_json 1.15.0, multi_xml 0.6.0, mwunsch's prism 1.5.1, nanoid 3.3.1, nenv 0.3.0, net-scp 4.0.0, net-sftp 4.0.0, nicksieger's multipart-post 2.2.3, node-concat-map 0.0.1, node-cors v2.8.5, node-di 0.0.1, node-fs-extra 10.0.1, node-jsonfile 6.1.0, node-mkdirp 0.5.6, node-tmp 0.2.1, nodejs Deprecate 2.0.0, nokogiri 1.18.9, normalize-path 3.0.0, notiffany 0.1.3, oauth2 1.4.9, object-assign 4.1.1, object-inspect 1.13.4, octokit.rb 4.25.1, omniauth 2.1.1, omniauth-github 2.0.0, omniauth-oauth2 1.7.3, omniauth-rails_csrf_protection 1.0.2, on-finished 2.3.0, on-finished 2.4.1, p-limit 3.1.0, p-locate v5.0.0, parser 3.1.2.0, Parslet 2.0.0, pastel 0.8.0, path-exists 4.0.0, path-is-absolute 1.0.1, perfectline's validates_url 1.0.15, pg_search 2.3.6, picomatch 2.3.1, pillarjs/parseurl 1.3.3, premailer-rails3 1.11.1, proxifier2 1.1.0, Pry REPL 0.14.2, pry-byebug 3.10.1, pry-rails 0.3.9, psych 5.2.6, pundit 2.3.0, Qix-/color-convert 2.0.1, qjobs 1.2.0, Rack 2.2.23, rack-protection 3.0.5, rack-session 1.0.2, rackup 1.0.1, rails-controller-testing 1.0.5, rails-dom-testing 2.3.0, rails-html-sanitizer 1.6.2, railties 7.1.5.2, Rake 13.3.0, randombytes 2.1.0, range-parser v1.2.1, raw-body 2.5.2, rb-fsevent 0.11.1, rb-inotify v0.10.1, readdirp 3.6.0, Redis Ruby Library 4.8.0, redis-store 1.9.1, redis-store 2.1.4, redis-store 5.0.2, redis-store 5.3.0, regexp_parser 2.7.0, require-directory 2.1.1, RequireJS 2.3.7, requires-port 1.0.0, rfdc 1.3.0, rgrove/crass 1.0.6, RSpec 3.12.0, RSpec 3.12.3, RSpec 3.12.4, RSpec 3.12.7, RSpec 6.1.1, rspec-its 1.3.0, rspec-support 3.12.2, rubocop 1.25.1, rubocop-ast 1.18.0, rubocop-rails 2.15.2, Ruby on Rails 7.1.5.2, Ruby Public Suffix 5.0.1, ruby-i18n 1.14.7, ruby-jwt 2.4.1, ruby-lsp 0.26.1, ruby-mail 2.8.1, ruby-mime-types 3.4.1, ruby-net-ssh 7.2.3, rubychan's coderay 1.1.3, rubyntlm 0.6.5, rufus 1.4.0, safe-buffer 5.1.2, safer-buffer 2.1.2, sass-globbing 1.1.5, sass-rails 6.0.0, sassc 2.4.0, sassc-rails 2.1.2, savonrb/nori 2.7.0, senchalabs / connect 3.7.0, shellany 0.0.1, shoulda-matchers 5.3.0, sickill's rainbow 3.1.1, side-channel 1.1.0, side-channel-list 1.0.0, side-channel-map 1.0.1, side-channel-weakmap 1.0.2, sidekiq-cron 1.7.0, simplecov 0.22.0, simplecov-html 0.12.3, simplecov_json_formatter 0.1.4, sindresorhus/supports-color 8.1.1, sindresorhus/supports-color v7.2.0, sitemap_generator 6.3.0, socket.io 4.7.5, Socket.IO Parser 4.2.4, socket.io-adapter 2.5.5, solargraph 0.48.0, solargraph-rails 1.2.4, spring-commands-rspec 1.0.4, Sprockets 4.0.3, sprockets-chain 0.0.16, sstephenson's sprockets-rails 3.4.2, statsd-ruby 1.5.0, statuses 1.5.0, statuses 2.0.1, streamroller 3.0.6, string-width 4.2.3, strings 0.2.1, strings-ansi 0.2.0, Strip ANSI 6.0.1, strip-json-comments 3.1.1, stympy's faker 3.1.1, syslog-logger 1.6.8, technoweenie's faraday 1.4.3, terrapin 0.6.0, Thor 1.2.2, thoughtbot/factory_bot 6.2.1, thoughtbot/factory_bot_rails 6.2.0, threedaymonk's htmlentities 4.3.4, Tilt v2.0.10, to-regex-range 5.0.1, toidentifier 1.0.1, tomlrb 1.3.0, tty 0.23.1, tty 0.6.0, tty-command v0.7.0, tty-command v0.9.0, tty-cursor 0.7.1, tty-screen 0.8.2, tty-table 0.12.0, TwP's logging 2.4.0, type-detect 0.1.1, type-is 1.6.18, TZInfo 2.0.6, tzinfo-data 1.2022.7, UAParser.js 0.7.33, uglifier 4.2.0, undici-types 6.11.1, unf_ext 0.0.8.2, unicode-display_width 2.2.0, unicorn-rails 2.2.1, universalify 2.0.0, unpipe 1.0.0, utf8-cleaner 1.0.0, utils-merge 1.0.1, vary 1.1.2, vcr 6.1.0, vmg/redcarpet 3.5.1, void-elements 2.0.1, webmock 3.18.1, wisper v2.0.1, with_env 1.1.0, wrap-ansi v7.0.0, xml-simple 1.1.9, xpath 3.2.0, yajl-ruby 1.4.3, yargs 16.2.0, yargs-unparser 2.0.0, yocto-queue 0.1.0, zeitwerk 2.6.18)

The MIT License
===============

[Copyright notice for each component version subject to this license can be located via the origin url provided in the Component Summary above]

Permission is hereby granted, free of charge, to any person obtaining a copy of
this software and associated documentation files (the "Software"), to deal in the
Software without restriction, including without limitation the rights to use,
copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the
Software, and to permit persons to whom the Software is furnished to do so,
subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS
FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR
COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN
AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

---

MIT License (modified with assignment of contributions to copyright holder)
(Igosuki/compass-mixins 0.12.10+20210421)

Copyright (c) 2009-2014 Christopher M. Eppstein

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the "Software"), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. No attribution is required by products that make use of this software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

Except as contained in this notice, the name(s) of the above copyright holders shall not be used in advertising or otherwise to promote the sale, use or other dealings in this Software without prior written authorization.

Contributors to this project agree to grant all rights to the copyright holder of the primary product. Attribution is maintained in the source control history of the product.

---

Mozilla Public License 2.0
(llhttp-ffi 0.4.0, sslshake 1.3.1, vault 0.18.2)

Mozilla Public License
Version 2.0
======================

1. Definitions
--------------

  1.1. "Contributor"

  means each individual or legal entity that creates, contributes to the creation
  of, or owns Covered Software.

  1.2. "Contributor Version"

  means the combination of the Contributions of others (if any) used by a
  Contributor and that particular Contributor's Contribution.

  1.3. "Contribution"

  means Covered Software of a particular Contributor.

  1.4. "Covered Software"

  means Source Code Form to which the initial Contributor has attached the notice
  in Exhibit A, the Executable Form of such Source Code Form, and Modifications
  of such Source Code Form, in each case including portions thereof.

  1.5. "Incompatible With Secondary Licenses"

  means

    a. 

      that the initial Contributor has attached the notice described in Exhibit B
      to the Covered Software; or

    b. 

      that the Covered Software was made available under the terms of version 1.1
      or earlier of the License, but not also under the terms of a Secondary
      License.

  1.6. "Executable Form"

  means any form of the work other than Source Code Form.

  1.7. "Larger Work"

  means a work that combines Covered Software with other material, in a separate
  file or files, that is not Covered Software.

  1.8. "License"

  means this document.

  1.9. "Licensable"

  means having the right to grant, to the maximum extent possible, whether at the
  time of the initial grant or subsequently, any and all of the rights conveyed
  by this License.

  1.10. "Modifications"

  means any of the following:

    a. 

      any file in Source Code Form that results from an addition to, deletion
      from, or modification of the contents of Covered Software; or

    b. 

      any new file in Source Code Form that contains any Covered Software.

  1.11. "Patent Claims" of a Contributor

  means any patent claim(s), including without limitation, method, process, and
  apparatus claims, in any patent Licensable by such Contributor that would be
  infringed, but for the grant of the License, by the making, using, selling,
  offering for sale, having made, import, or transfer of either its Contributions
  or its Contributor Version.

  1.12. "Secondary License"

  means either the GNU General Public License, Version 2.0, the GNU Lesser
  General Public License, Version 2.1, the GNU Affero General Public License,
  Version 3.0, or any later versions of those licenses.

  1.13. "Source Code Form"

  means the form of the work preferred for making modifications.

  1.14. "You" (or "Your")

  means an individual or a legal entity exercising rights under this License. For
  legal entities, "You" includes any entity that controls, is controlled by, or
  is under common control with You. For purposes of this definition, "control"
  means (a) the power, direct or indirect, to cause the direction or management
  of such entity, whether by contract or otherwise, or (b) ownership of more than
  fifty percent (50%) of the outstanding shares or beneficial ownership of such
  entity.

2. License Grants and Conditions
--------------------------------

  2.1. Grants

  Each Contributor hereby grants You a world-wide, royalty-free, non-exclusive
  license:

    a. 

      under intellectual property rights (other than patent or trademark)
      Licensable by such Contributor to use, reproduce, make available, modify,
      display, perform, distribute, and otherwise exploit its Contributions,
      either on an unmodified basis, with Modifications, or as part of a Larger
      Work; and

    b. 

      under Patent Claims of such Contributor to make, use, sell, offer for sale,
      have made, import, and otherwise transfer either its Contributions or its
      Contributor Version.

  2.2. Effective Date

  The licenses granted in Section 2.1 with respect to any Contribution become
  effective for each Contribution on the date the Contributor first distributes
  such Contribution.

  2.3. Limitations on Grant Scope

  The licenses granted in this Section 2 are the only rights granted under this
  License. No additional rights or licenses will be implied from the distribution
  or licensing of Covered Software under this License. Notwithstanding
  Section 2.1(b) above, no patent license is granted by a Contributor:

    a. 

      for any code that a Contributor has removed from Covered Software; or

    b. 

      for infringements caused by: (i) Your and any other third party's
      modifications of Covered Software, or (ii) the combination of its
      Contributions with other software (except as part of its Contributor
      Version); or

    c. 

      under Patent Claims infringed by Covered Software in the absence of its
      Contributions.

  This License does not grant any rights in the trademarks, service marks, or
  logos of any Contributor (except as may be necessary to comply with the notice
  requirements in Section 3.4).

  2.4. Subsequent Licenses

  No Contributor makes additional grants as a result of Your choice to distribute
  the Covered Software under a subsequent version of this License (see
  Section 10.2) or under the terms of a Secondary License (if permitted under the
  terms of Section 3.3).

  2.5. Representation

  Each Contributor represents that the Contributor believes its Contributions are
  its original creation(s) or it has sufficient rights to grant the rights to its
  Contributions conveyed by this License.

  2.6. Fair Use

  This License is not intended to limit any rights You have under applicable
  copyright doctrines of fair use, fair dealing, or other equivalents.

  2.7. Conditions

  Sections 3.1, 3.2, 3.3, and 3.4 are conditions of the licenses granted in
  Section 2.1.

3. Responsibilities
-------------------

  3.1. Distribution of Source Form

  All distribution of Covered Software in Source Code Form, including any
  Modifications that You create or to which You contribute, must be under the
  terms of this License. You must inform recipients that the Source Code Form of
  the Covered Software is governed by the terms of this License, and how they can
  obtain a copy of this License. You may not attempt to alter or restrict the
  recipients' rights in the Source Code Form.

  3.2. Distribution of Executable Form

  If You distribute Covered Software in Executable Form then:

    a. 

      such Covered Software must also be made available in Source Code Form, as
      described in Section 3.1, and You must inform recipients of the Executable
      Form how they can obtain a copy of such Source Code Form by reasonable
      means in a timely manner, at a charge no more than the cost of distribution
      to the recipient; and

    b. 

      You may distribute such Executable Form under the terms of this License, or
      sublicense it under different terms, provided that the license for the
      Executable Form does not attempt to limit or alter the recipients' rights
      in the Source Code Form under this License.

  3.3. Distribution of a Larger Work

  You may create and distribute a Larger Work under terms of Your choice,
  provided that You also comply with the requirements of this License for the
  Covered Software. If the Larger Work is a combination of Covered Software with
  a work governed by one or more Secondary Licenses, and the Covered Software is
  not Incompatible With Secondary Licenses, this License permits You to
  additionally distribute such Covered Software under the terms of such Secondary
  License(s), so that the recipient of the Larger Work may, at their option,
  further distribute the Covered Software under the terms of either this License
  or such Secondary License(s).

  3.4. Notices

  You may not remove or alter the substance of any license notices (including
  copyright notices, patent notices, disclaimers of warranty, or limitations of
  liability) contained within the Source Code Form of the Covered Software,
  except that You may alter any license notices to the extent required to remedy
  known factual inaccuracies.

  3.5. Application of Additional Terms

  You may choose to offer, and to charge a fee for, warranty, support, indemnity
  or liability obligations to one or more recipients of Covered Software.
  However, You may do so only on Your own behalf, and not on behalf of any
  Contributor. You must make it absolutely clear that any such warranty, support,
  indemnity, or liability obligation is offered by You alone, and You hereby
  agree to indemnify every Contributor for any liability incurred by such
  Contributor as a result of warranty, support, indemnity or liability terms You
  offer. You may include additional disclaimers of warranty and limitations of
  liability specific to any jurisdiction.

4. Inability to Comply Due to Statute or Regulation
---------------------------------------------------

If it is impossible for You to comply with any of the terms of this License with
respect to some or all of the Covered Software due to statute, judicial order, or
regulation then You must: (a) comply with the terms of this License to the
maximum extent possible; and (b) describe the limitations and the code they
affect. Such description must be placed in a text file included with all
distributions of the Covered Software under this License. Except to the extent
prohibited by statute or regulation, such description must be sufficiently
detailed for a recipient of ordinary skill to be able to understand it.

5. Termination
--------------

  5.1. The rights granted under this License will terminate automatically if You
  fail to comply with any of its terms. However, if You become compliant, then
  the rights granted under this License from a particular Contributor are
  reinstated (a) provisionally, unless and until such Contributor explicitly and
  finally terminates Your grants, and (b) on an ongoing basis, if such
  Contributor fails to notify You of the non-compliance by some reasonable means
  prior to 60 days after You have come back into compliance. Moreover, Your
  grants from a particular Contributor are reinstated on an ongoing basis if such
  Contributor notifies You of the non-compliance by some reasonable means, this
  is the first time You have received notice of non-compliance with this License
  from such Contributor, and You become compliant prior to 30 days after Your
  receipt of the notice.

  5.2. If You initiate litigation against any entity by asserting a patent
  infringement claim (excluding declaratory judgment actions, counter-claims, and
  cross-claims) alleging that a Contributor Version directly or indirectly
  infringes any patent, then the rights granted to You by any and all
  Contributors for the Covered Software under Section 2.1 of this License shall
  terminate.

  5.3. In the event of termination under Sections 5.1 or 5.2 above, all end user
  license agreements (excluding distributors and resellers) which have been
  validly granted by You or Your distributors under this License prior to
  termination shall survive termination.

6. Disclaimer of Warranty
-------------------------

Covered Software is provided under this License on an "as is" basis, without
warranty of any kind, either expressed, implied, or statutory, including, without
limitation, warranties that the Covered Software is free of defects,
merchantable, fit for a particular purpose or non-infringing. The entire risk as
to the quality and performance of the Covered Software is with You. Should any
Covered Software prove defective in any respect, You (not any Contributor) assume
the cost of any necessary servicing, repair, or correction. This disclaimer of
warranty constitutes an essential part of this License. No use of any Covered
Software is authorized under this License except under this disclaimer.

7. Limitation of Liability
--------------------------

Under no circumstances and under no legal theory, whether tort (including
negligence), contract, or otherwise, shall any Contributor, or anyone who
distributes Covered Software as permitted above, be liable to You for any direct,
indirect, special, incidental, or consequential damages of any character
including, without limitation, damages for lost profits, loss of goodwill, work
stoppage, computer failure or malfunction, or any and all other commercial
damages or losses, even if such party shall have been informed of the possibility
of such damages. This limitation of liability shall not apply to liability for
death or personal injury resulting from such party's negligence to the extent
applicable law prohibits such limitation. Some jurisdictions do not allow the
exclusion or limitation of incidental or consequential damages, so this exclusion
and limitation may not apply to You.

8. Litigation
-------------

Any litigation relating to this License may be brought only in the courts of a
jurisdiction where the defendant maintains its principal place of business and
such litigation shall be governed by laws of that jurisdiction, without reference
to its conflict-of-law provisions. Nothing in this Section shall prevent a
party's ability to bring cross-claims or counter-claims.

9. Miscellaneous
----------------

This License represents the complete agreement concerning the subject matter
hereof. If any provision of this License is held to be unenforceable, such
provision shall be reformed only to the extent necessary to make it enforceable.
Any law or regulation which provides that the language of a contract shall be
construed against the drafter shall not be used to construe this License against
a Contributor.

10. Versions of the License
---------------------------

  10.1. New Versions

  Mozilla Foundation is the license steward. Except as provided in Section 10.3,
  no one other than the license steward has the right to modify or publish new
  versions of this License. Each version will be given a distinguishing version
  number.

  10.2. Effect of New Versions

  You may distribute the Covered Software under the terms of the version of the
  License under which You originally received the Covered Software, or under the
